category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,23,15,1,인공지능; AI; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,부록1. 인공지능(AI) 서비스 관련 ㅣ그림 1 인공지능(AI) 서비스 경험 ········································································································293 ㅣ그림 2 인공지능(AI) 서비스 이용 역량 ·······························································································294 ㅣ그림 3 인공지능 서비스 이용 역량 - 계속 ························································································295 ㅣ그림 4 인공지능 서비스별 인지율 ···························
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,30,6,1,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"술 서비스 Ÿ 디지털 조력자 - 디지털기기 이용 관련 조력자 유형 개인 디지털 - 스스로 해결 시 문제 해결 방법 조력자 및 사회적 자본 Ÿ 온라인 사회적 자본 개인 - 가족, 친구 등 사회적 지지망 유무 Ÿ 디지털기기 이용 태도 개인 Ÿ 디지털기기 이용 효능감 개인 디지털기기 (부가문항) 이용 태도 Ÿ 일상생활 부문별 만족도 개인 정보 이용 태도 및 기타 Ÿ 전반적인 삶의 만족도 개인 Ÿ 인공지능 서비스 이용 경험 개인 Ÿ 인공지능 서비스 관련 역량 개인 인공지능기술 Ÿ 인공지능 서비스별 인지도, 사용 경험, 도움 정도 개인 관련 Ÿ 인공지능 비이용 이유 개인 Ÿ 인공지능 기술에 대한 인식 개인 4"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,102,3,1,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"2) 인공지능 서비스 이용 역량 인공지능 서비스 이용 역량에 대해 질문한 결과 모든 항목에서 일반국민에 비해 장애인의 역량이 낮은 것으로 나타남 - ‘⑫AI의 잘못된 사용에 대해 경계’한다는 응답이 46.1%로 가장 높았고, ‘⑪AI 관련 제품 사용 시 개인정보 보호나 정보보안 문제를 의식’(44.1%), ‘⑩AI 관련 제품 사용 시 법률을 위반하지 않거나 다른 사람의 권리를 침해하지 않도록 노력’(43.4%), ‘②AI 기술로 어떤 도움을 받을 수 있는지 알고 있음’(39.5%) 등의 순으로 ‘그렇다’는 응답이 높게 나타남 그림 33 인공지능 서비스 이용 역량 (단위: %) ※ 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 76"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,103,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 58.5%로 가장 높고, 다음으로 ‘⑥교통’(52.1%), ‘⑧AI 기반 대화형 정보검색’(44.7%), ‘③커뮤니케이션/친교’(35.4%) 등의 순이었음 인지자 기준, 사용 경험은 ‘⑧AI 기반 대화형 정보검색’(45.0%)이 가장 높고, ‘⑦헬스케어’(17.5%)가 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(65.9%)가 가장 높았고, ‘⑤금융’(35.7%)이 가장 낮았음 그림 34 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 77"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,144,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 61.1%로 가장 높고, 다음으로 ‘⑥교통’(54.1%), ‘⑧AI 기반 대화형 정보검색’(46.3%), ‘③커뮤니케이션/친교’(39.3%) 등의 순이었음 인지자 기준, 사용 경험은 ‘⑧AI 기반 대화형 정보검색’이 34.5%로 가장 높고, ‘⑦헬스케어’(14.7%)가 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(64.5%)가 가장 높았고, ‘①교육/학습’(36.8%)이 가장 낮았음 그림 34 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 118"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,186,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 69.7%로 가장 높고, 다음으로 ‘⑧AI 기반 대화형 정보검색’(56.0%), ‘⑥교통’(54.7%), ‘③커뮤니케이션/친교’(46.5%) 등의 순이었음 인지자 기준, 사용 경험은 ‘⑧AI 기반 대화형 정보검색’(48.0%)이 가장 높고, ‘⑤금융’(14.1%)이 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(66.0%)가 가장 높았고, ‘⑤금융’(44.0%)이 가장 낮게 나타남 그림 34 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 160"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,227,3,1,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"2) 인공지능 서비스 이용 역량 인공지능 서비스 이용 역량에 대해 질문한 결과 모든 항목에서 일반국민에 비해 농어민의 역량이 낮은 것으로 나타남 - ‘⑫AI의 잘못된 사용에 대해 경계’한다는 응답이 43.8%로 가장 높았고, ‘⑪AI 관련 제품 사용 시 개인정보 보호나 정보보안 문제를 의식’(41.5%), ‘⑩AI 관련 제품 사용 시 법률을 위반하지 않거나 다른 사람의 권리를 침해하지 않도록 노력’(40.8%), ‘②AI 기술로 어떤 도움을 받을 수 있는지 알고 있음’(36.8%) 등의 순으로 ‘그렇다’는 응답이 높게 나타남 그림 33 인공지능 서비스 이용 역량 (단위: %) ※ 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 201"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,228,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 52.4%로 가장 높고, 다음으로 ‘⑥교통’(48.2%), ‘⑧AI 기반 대화형 정보검색’(41.5%), ‘③커뮤니케이션/친교’(36.4%) 등의 순이었음 인지자 중 사용 경험은 ‘⑧AI 기반 대화형 정보검색’(42.0%)이 가장 높고, ‘①교육/학습’(16.0%)이 가장 낮음 경험 유무와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(59.0%)가 가장 높았고, ‘①교육/학습’(35.1%)이 가장 낮았음 그림 34 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 202"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,270,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘②주거 편의’가 78.1%로 가장 높고, 다음으로 ‘⑧AI 기반 대화형 정보검색’(72.5%), ‘⑥교통’(62.4%), ‘③커뮤니케이션/친교’(62.2%) 등의 순이었음 인지자 중 사용 경험은 ‘⑧AI 기반 대화형 정보검색’(49.7%)이 가장 높고, ‘⑦헬스케어’(24.7%)가 가장 낮음 경험 여부와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘②주거 편의’(64.6%)가 가장 높았고, ‘⑤금융’(48.1%)이 가장 낮았음 그림 34 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 244"
digital_divide,디지털정보격차실태조사,2025,2025 디지털정보격차 실태조사 보고서,digital_divide_2025_29168_file1.pdf,312,3,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=81623&bcIdx=29168&parentSeq=29168,"3) 인공지능 관련 서비스 인공지능 관련 서비스별 인지도는 ‘⑧AI 기반 대화형 정보검색’가 76.0%로 가장 높고, 다음으로 ‘②주거 편의’(74.0%), ‘⑥교통’(46.6%), ‘①교육/학습’(42.4%) 등의 순이었음 인지자 중 사용 경험은 ‘⑧AI 기반 대화형 정보검색’(65.3%)이 가장 높고, ‘⑤금융’(13.4%)이 가장 낮게 나타남 경험 여부와 무관하게 도움 정도(도움이 됐다 또는 도움이 될 것이다)는 ‘⑧AI 기반 대화형 정보검색’(76.5%)이 가장 높았고, ‘⑤금융’(50.3%)이 가장 낮았음 그림 38 인공지능 관련 서비스 (단위: %) ※ 경험률은 해당 서비스를 인지한 응답자 대상이며, 최근 한 달 동안 해당 서비스 사용 여부(가끔 있다 + 자주 있다)로 측정 ※ 도움 정도는 각 항목에 대해 긍정(그런 편이다 + 매우 그렇다) 응답 비율 286"
