year,코드,시도,시군구,지역,CHS_No,아토피피부염의사진단률_청소년,알레르기비염의사진단률_청소년,천식의사진단률_청소년,주관적 건강인지율_남성노인_조율,주관적 건강인지율_남성노인_표준화,주관적 건강인지율_여성노인_조율,주관적 건강인지율_여성노인_표준화,노인학대_신고접수 건수,노인인구 천명당 노인학대 신고접수 비율,노인교통사고_사고건수,노인교통사고_사망자수,노인교통사고_부상자수,노인교통사고_중상자수,노인운전자교통사고_사고건수,노인운전자교통사고_사망자수,노인운전자교통사고_부상자수,노인운전자교통사고_중상자수,의사수,치과의사수,한의사수,사회복지사수,보건소인력_의사,보건소인력_치과의사,보건소인력_한의사,노인장기요양시설_의사,노인장기요양시설_간호사,노인장기요양시설_간호조무사,노인장기요양시설_치과위생사,노인장기요양시설_물리작업치료사,노인장기요양시설_요양보호사,노인장기요양시설_영양사,노인장기요양시설_사회복지사,인구천명당의료기관종사의사수,정신건강의학과전문의,노인장기요양_기관수,노인장기요양_정원,노인장기요양_시설_기관수,노인장기요양_시설_정원,노인장기요양_재가_기관수,노인장기요양_재가_정원,의원_정신건강의학과,응급실_지역응급의료기관,응급실_응급의료기관외응급실운영기관,병상수_계,일반입원실_병상수,정신과폐쇄_병상수,중환자실_병상수,격리병실_병상수,무균치료_병상수,병원급이상_분만실병상수,병원급이상_신생아실_병상수,병원급이상_수술실_병상수,병원급이상_회복실_병상수,병원급이상_응급실_병상수,병원급이상_인공신장실_병상수,병원급이상_물리치료실_병상수,의료기관진료실인원_전체,의료기관진료비_전체,의료기관진료실인원_입원,의료기관진료비_입원,의료기관진료실인원_외래,의료기관진료비_외래,구강보건_노인의치 보철사업 실적,구강보건_노인의치 보철사업_수혜자수,노인인구수,고령인구비율,독거노인비율,인구밀도,총가구수_65세이상,일인가구수_65세이상,일인가구율_65세이상가구,독거노인가구비율,국민기초생활수급자수,재정자주도,재정자립도,일반회계중사회복지예산비중,실업률,국민연금_지역가입자_소득신고자수,교원1인당학생수,노인천명당노인여가복지시설수,인구십만명당사회복지시설수,구조구급대원1인당담당주민수,소방공무원1인당담당주민수,미세먼지연간환경기준초과지역인구밀도,기초생활수급자수율,근력운동실천율_노인_조율,근력운동실천율_노인_표준화율,가구소득(월300만원이상비율),"실업률(지역사회건강조사,2017)",주민1인당생활폐기물배출량,인구천명당의료기관병상수,보건및사회복지사업종사자비율,보건업및사회복지서비스업종사자수,보건및사회복지사업체비율,보건업및사회복지서비스업사업체수,아토피피부염의사진단율_청소년,알레르기비염의사진단율_청소년,천식의사진단율_청소년,저작불편호소율(65세이상)_조율,저작불편호소율(65세이상)_표준화율,일반입원실병상수,정신과폐쇄병상수,중환자실병상수,격리병실병상수,무균치료실병상수,특수진료실_분만실 병상수,특수진료실_신생아실 병상수,특수진료실_수술실 병상수,특수진료실_회복실 병상수,특수진료실_응급실 병상수,특수진료실_인공신장실 병상수,특수진료실_물리치료실 병상수,1인가구수,1인가구수_20-44세,1인가구수_45-64세,1인가구수_65세이상,1인가구율_전체,1인가구율_20-44세가구,1인가구율_45-64세가구,1인가구율_65세이상가구,국민기초생활보장수급자,보건업및사회복지사업체수,인구10만명당사회복지시설수,국민기초생활수급자수율,노인장기요양시설의사,노인장기요양시설간호사,노인장기요양시설간호조무사,노인장기요양시설물리-작업치료사,노인장기요양시설-치과위생사,노인장기요양시설요양보호사,노인장기요양시설영양사,노인장기요양시설사회복지사,일인가구_65세이상,일인가구율_65세이상,아토피피부염 의사진단율_청소년,알레르기비염 의사진단율_청소년,천식 의사진단율_청소년,노인학대 신고접수 건수,노인천명당 노인학대 신고접수 비율,노인운전자 교통사고_사고건수,노인운전자 교통사고_사망자수,노인운전자 교통사고_부상자수,노인운전자 교통사고_중상자수,사회적거리두기또는생활속거리두기실천율건강_조율,사회적거리두기또는생활속거리두기실천율건_표준화율,의사 수,치과의사 수,한의사 수,사회복지사 사,노인장기요양시설_물리-작업치료사,인구천명당 의료기관 종사 의사수,응급실_응급의료기관외 응급실 운영기관,무균치료실_병상수,특수진료실_분만실병상수,특수진료실_신생아실병상수,특수진료실_수술실병상수,특수진료실_회복실병상수,특수진료실_응급실병상수,특수진료실_인공신장실병상수,특수진료실_물리치료실병상수,인구 천명당 의료기관병상수,의료기관진료실인원 _입원,총가구수_65세 이상,1인가구수_65세 이상,1인가구율_65세 이상 가구,일반회계 중 사회복지 예산 비중,보건 및 사회복지 사업체 종사자 비율,보건 및 사회복지 사업체 종사자 수,보건 및 사회복지 사업체 비율,보건 및 사회복지 사업체 수,구조구급대원 1인당 담당 주민수,소방공무원 1인당 담당주민수,주민1인당 생활폐기물 배출량,저작불편 호소율(65세 이상)_조율,저작불편 호소율(65세 이상)_표준화율,사회적 거리두기 실천율_조율,사회적 거리두기 실천율_표준화율,소방공무원 1인당 담당 주민수,사회복지사 수,인구천명당 의료기관 병상수,1인가구율_20-44세 가구,1인가구율_45-64세 가구,인구10만명당 사회복지시설수,1인당 생활권 도시림 면적,1인당 도시림 면적,국민기초생활보장수급자수율
2016,32,강원도,강원도,강원도,I  ,26.3,33.1,8.8,28.1,28.5,13.5,14.9,895.0,3.4,1674.0,75.0,1914.0,696.0,1159.0,33.0,1864.0,418.0,2575.0,622.0,499.0,94.0,156.0,33.0,80.0,106.0,180.0,433.0,0.0,95.0,11072.0,57.0,670.0,2.4,100,748,11485,300.0,9331.0,448.0,2154.0,18,15.0,5.0,18519.0,15827.0,2100.0,447.0,141.0,4.0,27.0,61.0,140.0,127.0,389.0,279.0,863.0,1860662.0,1918303459.0,226784.0,635698046.0,1847737.0,1282605413.0,606.0,580.0,266152,17.2,21.188484719399945,92.16109180686013,150629.0,55212.0,36.7,8.957955434123042,62509.0,68.8,27.1,23.5,2.8,125395,15.84,8.34,27.3,1706.06,599.0,92.0,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,33,충청북도,충청북도,충청북도,J  ,24.8,33.1,9.8,30.9,31.6,16.9,18.3,589.0,2.4,1707.0,97.0,1887.0,836.0,1107.0,44.0,1712.0,486.0,2389.0,560.0,574.0,108.0,119.0,25.0,74.0,88.0,88.0,423.0,1.0,73.0,9650.0,48.0,512.0,2.2,106,681,9868,272.0,7923.0,409.0,1945.0,26,13.0,2.0,21252.0,17482.0,3415.0,278.0,73.0,4.0,16.0,166.0,110.0,63.0,311.0,294.0,603.0,1900790.0,1916561214.0,227313.0,616008306.0,1889356.0,1300552908.0,422.0,301.0,240690,15.1,20.9885838018506,214.87269660958054,135133.0,49483.0,36.6,8.008072320743663,53748.0,72.2,35.2,29.1,2.6,125678,17.11,11.96,24.5,2675.0,986.14,215.0,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,34,충청남도,충청남도,충청남도,K  ,24.4,34.4,11.0,25.4,26.6,14.6,15.4,862.0,2.3,1983.0,161.0,2129.0,1146.0,1189.0,80.0,1632.0,599.0,2995.0,820.0,769.0,142.0,201.0,36.0,115.0,124.0,96.0,488.0,0.0,101.0,14880.0,71.0,760.0,2.2,125,948,11820,285.0,9083.0,663.0,2737.0,26,9.0,4.0,27762.0,24294.0,3068.0,351.0,49.0,,30.0,133.0,116.0,88.0,376.0,270.0,686.0,2567085.0,2518068446.0,295301.0,851639420.0,2547652.0,1666429025.0,344.0,273.0,350108,16.7,20.110360488551667,254.88591604292222,197430.0,68899.0,34.9,8.467059098226684,62677.0,71.8,38.7,26.7,3.2,166195,17.58,12.04,19.7,2726.56,866.42,0.0,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,35,전라북도,전라북도,전라북도,L  ,25.7,35.7,9.6,27.6,28.7,14.3,15.5,515.0,1.5,1976.0,130.0,2219.0,966.0,1253.0,66.0,1928.0,530.0,3522.0,871.0,899.0,189.0,218.0,45.0,93.0,81.0,80.0,434.0,0.0,92.0,13698.0,55.0,765.0,2.8,123,1010,11002,228.0,7802.0,782.0,3200.0,37,14.0,1.0,39165.0,36169.0,2565.0,341.0,78.0,12.0,49.0,159.0,178.0,153.0,485.0,280.0,1405.0,2116267.0,3000413245.0,341963.0,1217025397.0,2100862.0,1783387847.0,,756.0,341203,18.3,22.66172487611911,231.10411714566595,199026.0,75848.0,38.1,10.46644164718675,99708.0,67.7,29.7,29.7,2.1,148262,15.82,14.57,18.0,2687.02,939.91,231.0,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,36,전라남도,전라남도,전라남도,M  ,23.3,27.5,6.6,22.9,23.3,12.4,13.6,678.0,1.7,2478.0,193.0,2777.0,1173.0,1583.0,105.0,2477.0,672.0,3042.0,693.0,747.0,187.0,292.0,84.0,182.0,149.0,88.0,474.0,0.0,95.0,15210.0,53.0,786.0,2.4,121,1076,11460,299.0,8796.0,777.0,2664.0,15,37.0,8.0,40928.0,36707.0,3703.0,382.0,124.0,12.0,39.0,148.0,200.0,182.0,660.0,652.0,1562.0,2163134.0,2806356922.0,357473.0,1123350464.0,2144772.0,1683006458.0,,712.0,398916,21.0,24.417142747960334,154.55359924084365,235015.0,95844.0,40.8,13.179922359415674,83850.0,65.6,23.8,25.3,3.0,161558,13.77,17.26,23.4,2350.51,791.32,0.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,37,경상북도,경상북도,경상북도,N  ,25.1,31.7,9.4,23.0,23.9,11.1,11.6,1052.0,2.1,3251.0,225.0,3563.0,1702.0,2104.0,103.0,3000.0,1022.0,3515.0,846.0,954.0,231.0,299.0,61.0,123.0,138.0,170.0,577.0,0.0,146.0,20986.0,98.0,1004.0,2.0,172,1339,16988,376.0,12889.0,963.0,4099.0,17,24.0,5.0,43982.0,36398.0,7023.0,457.0,104.0,,73.0,343.0,197.0,119.0,559.0,449.0,1011.0,3061218.0,3181288720.0,357835.0,1110815616.0,3035622.0,2070473104.0,1022.0,717.0,492417,18.2,23.167931020188202,141.8915905409628,291185.0,111776.0,38.4,10.382497926305591,105146.0,70.7,33.3,25.7,3.2,222086,16.54,11.68,18.1,2468.37,810.44,0.0,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,38,경상남도,경상남도,경상남도,O  ,22.9,33.3,7.4,23.4,23.9,11.6,12.5,1097.0,2.3,2490.0,155.0,2662.0,1483.0,1513.0,63.0,2111.0,787.0,5221.0,1277.0,1176.0,261.0,232.0,43.0,103.0,97.0,131.0,403.0,0.0,121.0,20022.0,83.0,830.0,2.3,237,1106,12538,232.0,9867.0,874.0,2671.0,37,26.0,26.0,60888.0,51714.0,8591.0,466.0,107.0,10.0,75.0,273.0,302.0,247.0,816.0,835.0,2108.0,3849749.0,4423239756.0,582485.0,1770925216.0,3818439.0,2652314539.0,566.0,983.0,480278,14.2,23.25375377298479,320.1148548459879,281294.0,108935.0,38.7,8.553830594343408,104213.0,72.3,43.5,28.7,3.3,271109,15.46,10.71,9.8,3025.89,1065.32,320.0,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,39,제주특별자치도,제주특별자치도,제주특별자치도,P  ,27.3,37.3,7.8,26.3,26.6,15.2,16.1,152.0,1.7,724.0,37.0,771.0,331.0,467.0,10.0,672.0,196.0,1047.0,243.0,208.0,32.0,25.0,9.0,16.0,41.0,83.0,144.0,0.0,53.0,3228.0,37.0,203.0,2.3,35,199,4658,66.0,3657.0,133.0,1001.0,10,1.0,,5055.0,4422.0,428.0,157.0,42.0,6.0,17.0,24.0,50.0,33.0,166.0,188.0,181.0,800542.0,793006042.0,93592.0,239765697.0,794890.0,553240345.0,380.0,367.0,89189,13.9,16.640647586007518,346.96883236221987,46590.0,14390.0,30.9,6.274608981542447,23335.0,70.1,38.2,20.1,2.2,59437,16.95,3.66,15.3,2970.36,911.36,0.0,3.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,0,전국,전국,전국,   ,25.1,35.8,8.8,,,,,13309.0,1.8,37555.0,1767.0,40579.0,17543.0,26713.0,848.0,38627.0,10472.0,100241.0,25300.0,20389.0,3588.0,2170.0,471.0,998.0,2198.0,2791.0,9845.0,7.0,2024.0,340624.0,1160.0,18535.0,2.8,3410,20377,243235,5304.0,174543.0,15073.0,68692.0,990,261.0,116.0,701744.0,621622.0,67298.0,10190.0,2254.0,380.0,,,,,,,,49173457.0,77974668488.0,7649595.0,29202696416.0,48952414.0,48771972072.0,,,7356106,14.2,18.63706151053288,515.9090022380325,4065109.0,1370962.0,33.72509814619977,6.9684391102413725,1581646.0,74.9,53.7,32.7,3.7,3865800,16.33,6.31,14.4,3671.0,1091.0,,3.05,,,,,1.03,13.55,8.2,1782672.0,3.6,145909.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,11,서울특별시,서울특별시,서울특별시,A  ,25.6,37.0,9.4,33.1,33.7,23.0,23.8,1470.0,1.1,5357.0,139.0,5570.0,2141.0,5021.0,63.0,6959.0,1598.0,28746.0,7118.0,4733.0,453.0,175.0,25.0,26.0,222.0,558.0,1285.0,2.0,219.0,63429.0,99.0,2831.0,4.1,775,3040,23958,524.0,14620.0,2516.0,9338.0,302,20.0,15.0,86925.0,79239.0,4311.0,2478.0,705.0,192.0,,,,,,,,14488283.0,18701294358.0,1681283.0,6887025368.0,14421667.0,11814268990.0,,4.0,1359901,13.8,15.386414158089448,16286.729887575697,729630.0,209240.0,28.677548894645234,5.487168459533312,263347.0,86.2,85.0,39.8,4.5,701163,16.58,1.9,7.82,4976.0,1418.0,,2.67,22.1,22.9,68.96257420816409,33.29083261419182,0.94,8.82,7.0,358563.0,3.5,28683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,21,부산광역시,부산광역시,부산광역시,B  ,23.3,32.0,7.1,24.4,24.6,12.4,12.8,771.0,1.4,2038.0,78.0,2085.0,1002.0,1468.0,36.0,1931.0,655.0,7735.0,1730.0,1627.0,335.0,43.0,6.0,5.0,74.0,88.0,323.0,1.0,95.0,22546.0,59.0,1030.0,3.2,263,1055,9163,116.0,6091.0,939.0,3072.0,89,23.0,7.0,70767.0,64081.0,5642.0,866.0,152.0,26.0,,,,,,,,4151022.0,6436178268.0,632306.0,2766873988.0,4110610.0,3669304280.0,1064.0,621.0,565527,16.3,19.343196699715488,4507.1327728326305,323790.0,109391.0,33.78455171561815,8.076706972307315,145113.0,70.1,60.1,42.6,4.6,244612,17.69,2.95,6.51,4243.0,1125.0,,4.18,18.7,19.0,58.30905917984689,35.89843583707372,0.96,20.39,9.1,128997.0,3.2,9147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,22,대구광역시,대구광역시,대구광역시,C  ,26.7,37.6,10.4,22.0,22.1,13.3,13.6,808.0,2.3,2143.0,63.0,2232.0,942.0,1547.0,29.0,2130.0,537.0,5552.0,1288.0,1090.0,175.0,26.0,2.0,13.0,125.0,131.0,473.0,1.0,72.0,15872.0,50.0,828.0,3.2,183,1065,12025,257.0,7642.0,808.0,4383.0,50,9.0,10.0,36380.0,31949.0,3871.0,490.0,49.0,21.0,,,,,,,,3224852.0,4391057209.0,432077.0,1608218486.0,3203026.0,2782838723.0,1949.0,1285.0,347459,14.0,19.290045732014423,2801.2927722748573,198547.0,67025.0,33.75775005414335,7.069923947554402,103132.0,72.7,56.6,43.6,4.0,187739,16.18,3.0,14.71,3762.0,1052.0,,4.17,16.1,16.7,60.99788111202972,36.90761717623588,1.17,14.7,9.3,87530.0,3.4,7026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,23,인천광역시,인천광역시,인천광역시,D  ,23.5,36.1,8.6,27.5,27.6,14.8,15.7,721.0,2.1,964.0,37.0,997.0,471.0,653.0,15.0,950.0,259.0,4684.0,1211.0,914.0,203.0,55.0,26.0,33.0,119.0,156.0,647.0,0.0,129.0,22018.0,74.0,1115.0,2.3,154,1225,15094,355.0,12019.0,870.0,3075.0,38,12.0,,33417.0,29376.0,3298.0,577.0,152.0,14.0,,,,,,,,3437272.0,3917979127.0,436919.0,1489563393.0,3413999.0,2428415733.0,,,345024,11.7,17.04924874791319,2773.492126415398,183668.0,58824.0,32.02735370342139,5.445229731043197,98789.0,75.9,65.4,38.0,4.6,212213,15.71,2.91,16.48,4182.0,1114.0,,3.35,17.6,18.7,62.418856780301915,34.954935471407424,0.77,11.33,9.2,95218.0,3.7,7333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,24,광주광역시,광주광역시,광주광역시,E  ,26.6,34.5,7.3,29.6,30.4,16.9,17.1,562.0,3.1,1038.0,48.0,1126.0,382.0,800.0,20.0,1247.0,186.0,3497.0,988.0,726.0,156.0,14.0,5.0,5.0,45.0,68.0,189.0,1.0,43.0,12715.0,21.0,607.0,3.6,112,662,5737,100.0,3535.0,562.0,2202.0,34,15.0,4.0,41267.0,39028.0,1780.0,404.0,52.0,3.0,,,,,,,,2068751.0,2839858747.0,397845.0,1313112964.0,2043838.0,1526745783.0,,,180862,12.4,19.3545355022061,2920.6403493341018,102885.0,35005.0,34.02342421149827,6.080085873288266,65712.0,68.8,49.2,45.7,2.9,110287,17.16,5.25,10.45,4490.0,1125.0,,4.49,17.3,17.8,63.621895376890535,32.65717433785125,0.87,28.19,10.8,65042.0,4.1,4887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,25,대전광역시,대전광역시,대전광역시,F  ,25.3,35.9,7.5,30.8,32.4,15.8,16.6,508.0,2.8,1099.0,27.0,1172.0,453.0,819.0,7.0,1274.0,238.0,3545.0,814.0,727.0,114.0,13.0,0.0,1.0,74.0,96.0,278.0,0.0,62.0,12802.0,37.0,573.0,3.4,115,667,7878,119.0,5104.0,548.0,2774.0,51,5.0,1.0,23999.0,21787.0,1765.0,382.0,60.0,5.0,,,,,,,,2123912.0,2613942706.0,269619.0,989851056.0,2107177.0,1624091650.0,,32829.0,180667,12.0,18.219708081719407,2784.6649614437792,100476.0,32917.0,32.7610573669334,5.5069462103671185,52357.0,74.3,57.1,42.6,3.4,109842,17.36,3.07,11.52,4184.0,1119.0,,3.49,14.0,15.6,62.06589601986072,35.373222654481964,1.11,15.98,9.7,58518.0,4.3,4977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,26,울산광역시,울산광역시,울산광역시,G  ,25.3,36.6,8.5,24.1,24.1,14.2,15.1,420.0,3.6,604.0,13.0,653.0,297.0,411.0,6.0,615.0,192.0,1729.0,501.0,409.0,73.0,18.0,4.0,7.0,26.0,41.0,109.0,0.0,24.0,4582.0,14.0,226.0,2.3,53,239,2726,46.0,1683.0,193.0,1043.0,16,8.0,4.0,15502.0,14091.0,1210.0,184.0,10.0,7.0,,,,,,,,1344962.0,1551557555.0,186250.0,594328351.0,1335540.0,957229204.0,,,116633,10.0,18.00862534617132,1097.961931323228,65576.0,21004.0,32.030010979626695,4.899234931890279,18821.0,78.4,69.9,31.8,3.5,80734,14.68,4.39,7.9,4191.0,1243.0,,1.62,16.5,17.3,67.14157455448085,38.00642138331535,1.3,13.3,6.7,34816.0,3.4,2883.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,29,세종특별자치시,세종특별자치시,세종특별자치시,Q  ,23.7,37.8,8.7,35.9,34.4,20.5,20.4,,,112.0,4.0,127.0,50.0,55.0,1.0,71.0,20.0,239.0,105.0,86.0,7.0,13.0,3.0,7.0,6.0,8.0,19.0,0.0,5.0,895.0,2.0,41.0,1.5,8,51,692,10.0,420.0,41.0,272.0,5,1.0,1.0,1342.0,1234.0,108.0,,,,,,,,,,,361497.0,164479396.0,7951.0,23771711.0,360234.0,140707685.0,,,26851,9.6,15.187516293620348,602.5041453242408,13076.0,4078.0,31.18690731110431,3.9089384136113106,4284.0,80.1,70.5,23.2,2.3,16803,15.28,11.73,7.5,3638.0,824.0,,1.53,16.7,16.8,74.28437452232136,36.03436887698541,0.86,4.79,7.4,7409.0,4.9,673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,31,경기도,경기도,경기도,H  ,25.4,37.9,9.4,29.3,29.8,16.8,17.5,2092.0,1.4,7116.0,272.0,7656.0,3070.0,4795.0,126.0,7161.0,1742.0,19642.0,5324.0,4072.0,794.0,227.0,34.0,77.0,561.0,699.0,2838.0,1.0,595.0,82727.0,275.0,4285.0,2.3,702,4853,68322,1680.0,52134.0,3173.0,16188.0,204,33.0,27.0,131236.0,114821.0,14125.0,1914.0,314.0,62.0,,,,,,,,14725069.0,15292307049.0,1630766.0,5319849362.0,14640407.0,9972457688.0,,,1467835,11.4,15.525587003988866,1263.8080374570736,751860.0,227890.0,30.31016412630011,4.950955365580769,261050.0,78.3,70.1,33.3,3.9,931093,16.96,4.42,16.94,5982.0,1548.0,,2.03,16.7,17.7,69.34481336457345,33.565349972088065,0.9,10.19,7.7,383865.0,3.9,33888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,32,강원도,강원도,강원도,I  ,25.5,31.0,8.5,26.7,27.7,14.5,15.4,1010.0,3.6,1658.0,102.0,1898.0,766.0,1152.0,40.0,1825.0,474.0,2629.0,645.0,505.0,85.0,161.0,37.0,81.0,130.0,181.0,465.0,0.0,98.0,11937.0,63.0,796.0,2.4,100,770,12184,305.0,9650.0,465.0,2534.0,18,14.0,5.0,17966.0,15080.0,2318.0,436.0,128.0,4.0,,,,,,,,1869836.0,2056073983.0,225073.0,694001675.0,1855863.0,1362072307.0,,,279976,18.1,20.851430122581935,92.11792218179065,158687.0,58379.0,36.78877286734263,9.404909388799298,60627.0,73.0,29.1,24.8,2.6,124348,15.3,8.01,28.19,1437.0,533.0,,3.91,10.6,11.6,55.197382133174045,31.538275942137407,1.51,11.59,9.3,57417.0,3.3,4571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,33,충청북도,충청북도,충청북도,J  ,24.3,33.8,8.5,28.0,29.4,15.9,16.8,649.0,2.6,1817.0,89.0,2029.0,835.0,1204.0,42.0,1825.0,501.0,2417.0,592.0,589.0,116.0,121.0,27.0,82.0,124.0,100.0,471.0,1.0,77.0,10846.0,48.0,664.0,2.3,103,738,11613,282.0,8519.0,456.0,3094.0,27,11.0,4.0,21584.0,17968.0,3246.0,293.0,73.0,4.0,,,,,,,,1918335.0,2065964605.0,219577.0,669433559.0,1906730.0,1396531045.0,,,252434,15.8,20.670749582068975,215.24070805217926,142099.0,52180.0,36.72087769794298,8.294744807041472,51505.0,73.3,38.1,27.9,2.2,124911,16.7,11.43,24.9,2614.0,905.0,,3.23,11.0,12.0,58.14444495439099,31.078161317669213,1.27,13.54,8.1,55320.0,3.6,4578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,34,충청남도,충청남도,충청남도,K  ,25.8,37.0,10.5,22.7,24.6,12.0,12.8,693.0,1.8,2137.0,145.0,2423.0,1295.0,1357.0,71.0,1979.0,734.0,3089.0,877.0,801.0,156.0,206.0,41.0,122.0,140.0,98.0,550.0,0.0,107.0,16373.0,68.0,960.0,2.3,132,1026,13226,297.0,9653.0,729.0,3573.0,26,9.0,4.0,28878.0,24949.0,3562.0,337.0,30.0,,,,,,,,,2597675.0,2714688114.0,288914.0,922987796.0,2577725.0,1791700318.0,92.0,92.0,362946,17.1,19.974872295052158,257.3150696735572,205277.0,72498.0,35.31715681737359,8.682540785114961,60411.0,72.2,39.3,26.5,2.8,167243,17.15,11.62,20.31,2604.0,782.0,,2.85,9.3,11.0,57.0912671953341,29.35517621479687,1.28,13.64,7.9,70730.0,3.8,6356.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,35,전라북도,전라북도,전라북도,L  ,25.5,33.3,9.3,28.8,30.6,11.7,12.3,610.0,1.7,2079.0,167.0,2316.0,978.0,1275.0,82.0,1827.0,484.0,3598.0,899.0,910.0,194.0,229.0,47.0,90.0,120.0,94.0,476.0,0.0,97.0,15205.0,57.0,966.0,2.9,127,1074,11715,235.0,7918.0,839.0,3797.0,39,12.0,2.0,39981.0,37175.0,2374.0,334.0,84.0,14.0,,,,,,,,2104475.0,3190489888.0,338222.0,1304972510.0,2088116.0,1885517378.0,354.0,639.0,351282,18.9,22.238828064062492,229.84422910723475,203683.0,78121.0,38.35420727306648,10.718083172468104,94639.0,68.1,28.6,29.4,2.5,144329,15.05,14.16,18.76,2527.0,875.0,,5.1,10.2,11.5,51.43315204833795,35.81509906023905,1.03,21.56,11.3,77099.0,4.2,6217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
